task,sample_id,llama70b,qwen0.5b,qwen3b,qwen7b
code_generation,code_generation_0001,False,False,False,False
code_generation,code_generation_0002,True,False,False,True
code_generation,code_generation_0003,False,False,False,False
code_generation,code_generation_0005,False,False,False,False
code_generation,code_generation_0009,False,False,True,True
code_generation,code_generation_0013,True,False,True,True
code_generation,code_generation_0017,False,False,False,False
code_generation,code_generation_0028,False,False,False,False
code_generation,code_generation_0029,True,False,True,False
code_generation,code_generation_0030,False,False,False,False
code_generation,code_generation_0031,False,False,False,False
code_generation,code_generation_0032,True,False,True,True
code_generation,code_generation_0036,True,False,True,True
code_generation,code_generation_0038,False,False,False,False
code_generation,code_generation_0040,False,False,False,False
code_generation,code_generation_0042,False,False,False,False
code_generation,code_generation_0048,False,False,False,False
code_generation,code_generation_0051,True,False,True,False
code_generation,code_generation_0056,False,False,False,False
code_generation,code_generation_0061,False,False,False,False
code_generation,code_generation_0065,False,False,True,False
code_generation,code_generation_0067,False,False,False,False
code_generation,code_generation_0071,False,False,False,False
code_generation,code_generation_0074,True,False,True,True
code_generation,code_generation_0077,False,False,False,False
code_generation,code_generation_0080,False,False,False,False
code_generation,code_generation_0086,False,False,False,False
code_generation,code_generation_0097,False,False,False,False
code_generation,code_generation_0101,False,False,False,False
code_generation,code_generation_0103,False,False,False,False
code_generation,code_generation_0104,False,False,False,False
code_generation,code_generation_0109,True,False,True,True
code_generation,code_generation_0110,True,False,True,True
code_generation,code_generation_0111,False,False,False,False
code_generation,code_generation_0115,False,False,False,False
code_generation,code_generation_0117,True,False,True,True
code_generation,code_generation_0118,False,False,False,False
code_generation,code_generation_0119,False,False,False,False
code_generation,code_generation_0120,True,False,True,True
code_generation,code_generation_0122,True,False,False,True
code_generation,code_generation_0124,False,False,False,False
code_generation,code_generation_0127,False,False,True,True
code_generation,code_generation_0130,True,False,True,True
code_generation,code_generation_0133,True,False,True,True
code_generation,code_generation_0141,True,False,True,True
code_generation,code_generation_0150,True,False,True,True
code_generation,code_generation_0151,False,False,False,False
code_generation,code_generation_0152,True,False,True,True
code_generation,code_generation_0160,True,False,True,True
code_generation,code_generation_0161,True,False,True,False
maths,maths_0001,True,False,True,False
maths,maths_0002,True,False,True,False
maths,maths_0005,True,False,True,False
maths,maths_0006,True,False,True,True
maths,maths_0008,True,False,True,False
maths,maths_0009,False,False,False,False
maths,maths_0011,True,False,True,True
maths,maths_0015,True,False,True,False
maths,maths_0016,False,False,False,False
maths,maths_0020,True,False,True,False
maths,maths_0031,False,False,False,False
maths,maths_0037,True,False,True,False
maths,maths_0043,True,False,True,False
maths,maths_0045,True,False,False,False
maths,maths_0052,True,False,False,True
maths,maths_0054,True,False,True,False
maths,maths_0062,True,False,True,False
maths,maths_0067,True,False,True,False
maths,maths_0069,False,False,False,False
maths,maths_0075,True,False,True,True
maths,maths_0079,True,False,True,False
maths,maths_0081,True,False,True,False
maths,maths_0082,True,False,True,True
maths,maths_0084,True,False,True,False
maths,maths_0085,True,False,True,False
maths,maths_0086,True,False,True,True
maths,maths_0087,False,False,False,False
maths,maths_0094,True,False,True,False
maths,maths_0098,True,False,False,False
maths,maths_0105,False,False,False,False
maths,maths_0110,True,False,True,False
maths,maths_0119,True,False,True,True
maths,maths_0121,True,False,True,False
maths,maths_0129,False,False,False,False
maths,maths_0137,True,False,True,True
maths,maths_0142,True,False,True,True
maths,maths_0147,True,False,True,False
maths,maths_0149,True,False,False,False
maths,maths_0153,False,False,False,False
maths,maths_0158,True,False,True,False
maths,maths_0159,True,False,True,False
maths,maths_0160,False,False,False,False
maths,maths_0162,True,False,False,False
maths,maths_0163,True,False,True,True
maths,maths_0167,True,False,True,False
maths,maths_0168,True,False,True,True
maths,maths_0169,True,False,True,False
maths,maths_0173,True,False,True,False
maths,maths_0176,True,False,True,False
maths,maths_0179,False,False,False,False
maths,maths_0180,True,False,True,True
maths,maths_0182,False,False,False,False
maths,maths_0184,False,False,True,True
maths,maths_0185,True,False,True,False
maths,maths_0192,False,False,False,False
maths,maths_0195,True,False,True,False
maths,maths_0198,True,False,True,False
maths,maths_0209,False,False,True,False
maths,maths_0211,True,False,True,False
maths,maths_0213,True,False,True,False
maths,maths_0220,True,False,True,False
maths,maths_0236,True,False,True,True
maths,maths_0238,True,False,False,False
maths,maths_0241,True,False,True,True
maths,maths_0244,False,False,False,False
maths,maths_0245,True,False,False,False
maths,maths_0262,False,False,False,False
maths,maths_0270,True,False,True,True
maths,maths_0271,True,False,True,False
maths,maths_0277,False,False,True,False
maths,maths_0279,False,False,False,False
maths,maths_0283,False,False,True,False
maths,maths_0287,False,False,False,False
maths,maths_0288,True,False,True,False
maths,maths_0290,True,False,True,True
maths,maths_0292,False,False,False,False
maths,maths_0297,False,False,False,False
maths,maths_0298,True,False,False,False
maths,maths_0300,True,False,False,False
maths,maths_0301,False,False,True,False
maths,maths_0304,True,False,True,False
maths,maths_0305,True,False,True,False
maths,maths_0306,True,False,True,False
maths,maths_0307,False,False,True,False
maths,maths_0308,False,False,False,False
maths,maths_0309,False,False,False,False
maths,maths_0311,True,False,True,False
maths,maths_0312,False,False,False,False
maths,maths_0313,True,False,True,False
maths,maths_0314,True,False,True,True
maths,maths_0315,False,False,False,False
maths,maths_0317,True,False,True,False
maths,maths_0319,True,False,True,True
maths,maths_0321,False,False,False,True
maths,maths_0324,True,False,True,True
maths,maths_0325,False,False,False,False
maths,maths_0330,True,False,True,False
maths,maths_0333,True,False,True,False
maths,maths_0336,True,False,False,False
maths,maths_0346,True,False,False,False
maths,maths_0349,True,False,True,False
maths,maths_0357,True,False,True,False
maths,maths_0359,True,False,True,False
maths,maths_0364,False,False,False,False
maths,maths_0368,True,False,False,False
maths,maths_0371,True,False,False,False
maths,maths_0378,True,False,True,False
maths,maths_0380,False,False,False,False
maths,maths_0382,True,False,True,False
maths,maths_0383,True,False,True,False
maths,maths_0387,True,False,True,True
maths,maths_0388,True,False,True,True
maths,maths_0391,True,False,False,False
maths,maths_0392,True,False,True,True
maths,maths_0399,True,False,True,True
maths,maths_0400,True,False,True,False
maths,maths_0403,False,False,False,False
maths,maths_0404,True,False,True,False
maths,maths_0407,True,False,True,False
maths,maths_0412,True,False,False,False
maths,maths_0413,False,False,True,False
maths,maths_0417,False,False,True,False
maths,maths_0431,False,False,False,True
maths,maths_0434,True,False,True,False
maths,maths_0438,True,False,True,False
maths,maths_0445,True,False,True,True
maths,maths_0448,True,False,True,False
maths,maths_0450,True,False,False,False
maths,maths_0452,True,False,True,False
maths,maths_0456,True,False,True,False
maths,maths_0460,True,False,True,True
maths,maths_0468,False,False,False,False
maths,maths_0471,True,False,True,False
maths,maths_0490,True,False,True,False
maths,maths_0493,True,False,True,False